"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group C","associate's degree","standard","none","48","58","55"
"male","group C","some college","free/reduced","completed","57","64","57"
"female","group A","some college","free/reduced","completed","52","58","62"
"female","group C","high school","free/reduced","completed","49","63","60"
"female","group D","bachelor's degree","standard","none","66","78","78"
"female","group C","high school","standard","completed","53","75","68"
"male","group C","master's degree","standard","completed","64","56","58"
"male","group C","some college","standard","none","66","59","59"
"female","group C","associate's degree","free/reduced","completed","74","89","92"
"male","group E","some high school","standard","completed","82","74","75"
"male","group C","master's degree","standard","none","72","66","68"
"male","group D","some high school","standard","none","79","80","74"
"male","group D","some high school","standard","none","70","68","62"
"male","group B","some high school","free/reduced","completed","65","64","62"
"male","group C","high school","standard","none","83","76","74"
"female","group E","some high school","standard","completed","92","100","100"
"male","group D","associate's degree","free/reduced","none","61","53","52"
"male","group E","high school","standard","none","69","52","58"
"male","group C","master's degree","free/reduced","none","70","70","68"
"female","group D","high school","standard","none","46","61","62"
"male","group B","some high school","standard","completed","44","51","50"
"female","group C","master's degree","standard","none","83","92","90"
"male","group C","some college","free/reduced","none","63","65","56"
"male","group C","high school","standard","none","72","66","67"
"female","group D","some high school","standard","completed","85","92","92"
"male","group C","master's degree","free/reduced","none","49","49","50"
"female","group C","associate's degree","free/reduced","completed","78","89","92"
"female","group C","high school","standard","completed","65","77","76"
"male","group B","bachelor's degree","standard","none","80","81","81"
"female","group C","some college","standard","none","60","68","71"
"male","group E","high school","standard","none","76","66","59"
"male","group D","bachelor's degree","free/reduced","completed","60","69","60"
"female","group C","high school","standard","none","56","66","59"
"female","group B","associate's degree","standard","none","73","75","71"
"male","group C","high school","standard","none","59","55","49"
"female","group C","some high school","standard","completed","47","62","64"
"female","group D","bachelor's degree","free/reduced","completed","67","82","87"
"female","group C","some college","standard","none","55","64","61"
"female","group C","some college","standard","completed","66","74","79"
"female","group C","associate's degree","standard","none","46","48","47"
"female","group E","some college","standard","none","98","100","98"
"female","group B","bachelor's degree","standard","none","35","50","47"
"male","group E","high school","standard","none","54","45","38"
"male","group A","high school","standard","none","66","61","58"
"female","group B","some high school","standard","none","39","56","55"
"female","group D","some high school","free/reduced","completed","80","97","92"
"female","group C","associate's degree","free/reduced","completed","66","74","73"
"male","group C","some college","standard","none","72","71","62"
"female","group D","some college","standard","completed","72","81","78"
"male","group D","some college","standard","none","68","58","58"
"female","group B","bachelor's degree","free/reduced","completed","40","58","64"
"female","group D","associate's degree","standard","none","69","63","75"
"female","group D","some college","standard","completed","86","90","96"
"female","group D","some high school","standard","none","72","78","79"
"female","group C","high school","standard","completed","77","88","90"
"female","group E","some college","standard","completed","71","72","75"
"female","group C","bachelor's degree","standard","none","87","87","89"
"male","group B","associate's degree","standard","none","83","69","73"
"female","group D","some college","standard","none","70","74","70"
"female","group D","associate's degree","standard","none","63","65","62"
"male","group E","associate's degree","free/reduced","none","92","91","90"
"male","group C","associate's degree","standard","none","60","61","49"
"female","group E","high school","standard","completed","67","76","78"
"male","group C","some high school","standard","none","35","43","36"
"male","group D","some college","standard","none","51","51","50"
"female","group E","some high school","standard","none","69","68","71"
"female","group D","associate's degree","standard","none","72","82","77"
"male","group B","some high school","standard","none","54","56","55"
"male","group C","some high school","standard","none","87","76","74"
"female","group B","high school","free/reduced","none","68","80","79"
"male","group C","some college","free/reduced","completed","75","70","73"
"female","group C","some college","standard","none","66","79","77"
"male","group A","some high school","free/reduced","completed","42","49","46"
"female","group B","some college","standard","none","69","73","62"
"female","group C","bachelor's degree","standard","none","96","100","100"
"male","group E","associate's degree","standard","none","90","67","69"
"female","group A","master's degree","standard","none","48","57","55"
"male","group E","associate's degree","standard","completed","100","91","92"
"male","group C","associate's degree","free/reduced","none","69","68","61"
"female","group C","master's degree","standard","none","69","84","72"
"male","group D","associate's degree","free/reduced","none","76","68","62"
"male","group E","associate's degree","free/reduced","none","75","64","70"
"female","group A","high school","standard","none","60","60","67"
"male","group D","associate's degree","standard","none","90","88","90"
"female","group C","some college","standard","none","69","75","76"
"male","group D","some college","free/reduced","none","76","68","69"
"female","group D","associate's degree","standard","none","57","77","66"
"male","group D","associate's degree","standard","completed","60","58","63"
"male","group C","high school","free/reduced","none","83","71","74"
"female","group B","some high school","standard","completed","42","50","53"
"female","group E","some college","standard","none","84","82","86"
"male","group B","some high school","standard","none","86","78","79"
"female","group C","master's degree","standard","none","62","69","69"
"female","group C","some college","standard","none","76","84","85"
"female","group D","some college","free/reduced","none","68","71","77"
"male","group E","high school","free/reduced","none","59","57","51"
"male","group E","some college","free/reduced","none","62","52","48"
"male","group D","associate's degree","standard","none","60","59","60"
"female","group D","master's degree","free/reduced","none","61","73","79"
"female","group E","bachelor's degree","standard","none","100","100","100"
"male","group B","high school","free/reduced","completed","52","58","49"
"male","group C","high school","free/reduced","none","36","27","28"
"female","group A","some high school","standard","none","63","64","68"
"male","group D","some high school","standard","none","67","58","56"
"female","group D","some college","free/reduced","none","69","79","80"
"male","group D","some high school","standard","completed","92","93","94"
"male","group A","some high school","free/reduced","none","55","46","46"
"female","group B","master's degree","standard","completed","61","69","77"
"female","group C","bachelor's degree","free/reduced","completed","47","62","68"
"male","group A","some college","standard","none","72","65","63"
"male","group D","high school","standard","completed","84","86","88"
"male","group D","associate's degree","standard","none","59","49","49"
"male","group C","bachelor's degree","standard","completed","97","82","87"
"male","group D","high school","free/reduced","completed","44","56","50"
"female","group C","associate's degree","standard","none","65","67","70"
"male","group E","bachelor's degree","standard","none","100","91","89"
"female","group B","master's degree","standard","none","50","51","49"
"male","group E","associate's degree","free/reduced","completed","72","61","66"
"female","group D","high school","free/reduced","none","60","67","60"
"female","group B","high school","standard","none","76","93","90"
"female","group B","bachelor's degree","free/reduced","completed","65","84","84"
"male","group D","some high school","standard","completed","73","83","77"
"male","group D","associate's degree","free/reduced","none","86","84","85"
"male","group C","associate's degree","free/reduced","completed","75","76","80"
"female","group C","some high school","standard","none","65","68","72"
"male","group A","associate's degree","standard","none","84","75","68"
"female","group B","some college","standard","completed","44","57","55"
"male","group D","some college","standard","completed","80","76","79"
"male","group B","bachelor's degree","free/reduced","completed","78","78","78"
"female","group C","some high school","standard","none","63","63","68"
"female","group D","some college","free/reduced","none","59","63","66"
"male","group C","associate's degree","standard","completed","65","61","63"
"female","group E","bachelor's degree","standard","completed","100","96","100"
"female","group C","high school","free/reduced","none","42","47","50"
"female","group B","high school","free/reduced","completed","50","65","66"
"female","group A","high school","standard","none","62","61","63"
"female","group D","bachelor's degree","standard","none","60","73","78"
"female","group B","associate's degree","free/reduced","none","64","73","68"
"male","group A","associate's degree","standard","none","38","28","31"
"female","group C","bachelor's degree","standard","none","74","82","81"
"female","group C","master's degree","free/reduced","completed","72","86","87"
"male","group D","master's degree","standard","none","55","61","60"
"female","group C","associate's degree","standard","none","74","82","82"
"female","group B","high school","free/reduced","none","53","77","70"
"male","group B","some college","free/reduced","completed","85","81","80"
"male","group C","high school","standard","none","73","68","60"
"female","group C","associate's degree","standard","none","73","95","91"
"male","group B","some college","standard","completed","92","86","89"
"female","group C","bachelor's degree","standard","completed","86","100","100"
"female","group C","high school","standard","none","60","70","67"
"female","group C","associate's degree","free/reduced","completed","55","69","65"
"male","group A","some college","free/reduced","none","52","53","50"
"male","group E","associate's degree","standard","completed","86","66","72"
"male","group B","some high school","free/reduced","completed","71","86","81"
"female","group E","some high school","standard","none","85","77","81"
"female","group C","some college","standard","completed","74","83","87"
"male","group C","high school","standard","completed","62","60","64"
"female","group D","high school","standard","completed","58","63","65"
"female","group C","bachelor's degree","standard","completed","81","83","88"
"male","group D","some high school","standard","completed","80","66","72"
