gender,marital,education,age_group,employment_category,Individual,motiv_enough_time_to_work,motiv_work_clearly_explained,motiv_comfortable_working_hours,motiv_satisfied_career_progress,motiv_equipment_tools_efficient,motiv_adequate_working_area,motiv_interest_what_i_did,motiv_lighting_ventilation_workplace,motiv_comfortable_work_environment,js_day_seemed_to_never_end,js_work_disturbed_family_life,js_work_affected_family_respo,js_private_life_positive_effect_work,js_institution_impt_to_me,js_adequate_opp_to_develop_skills,js_could_communicate_all_levels,js_work_affected_private_tasks,js_postpone_job_tasks_due_to_family_respo,wfh_job_objectives_clear_daily_weekly,wfh_adequate_equipment,wfh_remote_productivity_office_productivity_equal,wfh_work_from_home_cannot_be_improved,wfh_remote_work_support_growth,wfh_online_physical_meetings_equivalent,wfh_remote_work_tech_reliable,wfh_good_focus_remote_work,Working from home helped me save money.,wfh_not_miss_social_interactions,wfh_prefer_remote_work,tech_communication_employees_easy,tech_acess_work_related_info_hard,tech_not_miss_impt_info,tech_not_hinder_work,tech_remote_help_available_incase_digital_hitches,Female,age1825,age2635,age3645,age4655,age5665,marital_single,marital_married_cohabit,marital_with_parents,marital_divorced,educ_high_school,educ_diploma,educ_graduate,educ_post_graduate,emp_permanent,emp_temporary
Female,married,Graduate,46-55,permanent,166,6,1,1,6,2,2,3,2,2,6,6,6,6,6,6,3,2,2,2,2,1,6,2,6,4,2,4,6,2,2,2,5,2,4,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0
Female,Divorced,Diploma,36-45,temporary,114,5,2,7,7,6,7,7,6,6,6,6,6,6,7,7,2,2,2,3,2,3,2,6,3,4,2,2,5,2,7,2,2,6,7,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
Female,married,Graduate,36-45,temporary,44,1,2,6,3,3,3,5,7,5,2,7,7,7,6,5,6,1,1,7,7,3,3,3,6,6,3,7,6,3,2,4,5,7,4,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1
Female,married,Diploma,Over 55,permanent,181,1,7,7,2,7,7,7,7,7,3,4,5,5,6,2,5,5,2,7,7,7,7,7,7,7,7,7,3,7,5,4,0,7,6,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
Female,married,Postgrad,26-35,permanent,26,2,1,6,6,6,6,6,6,6,6,6,6,7,6,5,6,2,2,5,6,5,3,6,6,6,4,7,7,5,6,6,2,2,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0
Female,married,Diploma,36-45,permanent,64,3,6,2,7,6,6,6,6,6,2,2,2,2,6,6,6,6,4,6,6,2,2,3,6,6,2,2,6,2,2,5,6,6,6,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
Male,Divorced,Graduate,26-35,permanent,82,6,2,2,4,1,3,3,3,3,2,1,2,6,6,4,1,6,1,6,3,6,2,4,2,6,7,7,5,6,7,6,2,4,5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
Female,married,Graduate,36-45,permanent,54,2,7,7,6,4,7,7,7,7,5,6,6,6,7,7,3,3,1,6,5,7,1,7,2,2,6,7,6,7,6,3,2,6,6,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
Female,married,Graduate,36-45,permanent,91,2,7,7,6,4,7,7,7,7,5,6,6,6,7,7,3,3,1,6,5,7,1,7,2,2,6,7,6,7,6,3,2,6,6,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
Male,married,High School,46-55,permanent,56,5,1,5,4,2,7,6,3,4,3,6,4,4,7,4,5,5,2,4,1,7,2,7,7,5,6,7,7,6,1,2,6,1,4,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
