Country ISO3,Country Name,Indicator ID,Indicator,Subindicator Type,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
AFG,Afghanistan,32416,Press Freedom Index,Total,35.5,40.17,28.25,39.17,44.25,56.5,59.25,54.25,51.67,74,62.64,62.93,62.56,62.25,60.54,62.72,63.45,62.3,59.81,38.27,39.75
AFG,Afghanistan,32417,Press Freedom Rank,Total,104,134,97,125,130,142,156,149,147,150,128,128,122,120,120,118,121,122,122,156,152
AGO,Angola,32416,Press Freedom Index,Total,30.17,28,26.5,18,21.5,26.5,29.5,36.5,28.5,58.43,62.2,63.5,62.16,60.11,59.58,61.65,65.04,66.08,65.94,57.17,48.3
AGO,Angola,32417,Press Freedom Rank,Total,93,97,91,76,91,91,116,119,104,132,130,124,123,123,125,121,109,106,103,99,125
ALB,Albania,32416,Press Freedom Index,Total,,6.5,11.5,14.17,18,25.5,16,21.75,21.5,34.44,69.12,70.08,71.23,70.08,70.08,70.51,70.16,69.75,69.41,56.41,57.86
ALB,Albania,32417,Press Freedom Rank,Total,,34,50,62,80,87,79,88,80,96,102,85,82,82,76,75,82,84,83,103,96
AND,Andorra,32416,Press Freedom Index,Total,,,,,,,,,,,93.18,93.18,80.13,80.13,78.97,77.79,75.37,76.77,76.68,68.79,75.05
AND,Andorra,32417,Press Freedom Rank,Total,,,,,,,,,,,5,5,32,33,35,37,37,37,39,53,37
ARE,United Arab Emirates,32416,Press Freedom Index,Total,,37,50.25,25.75,17.5,20.25,14.5,21.5,23.75,45,66.51,63.97,63.27,63.27,60.61,59.14,56.37,57.31,56.87,44.46,42.99
ARE,United Arab Emirates,32417,Press Freedom Rank,Total,,122,137,100,77,65,69,86,87,112,114,118,120,119,119,128,133,131,131,138,145
ARG,Argentina,32416,Press Freedom Index,Total,12,15.17,21.33,13.67,17.3,24.83,14.08,11.33,16.35,14,74.33,74.73,73.89,74.91,74.93,73.95,71.7,71.22,71.01,77.28,73.36
ARG,Argentina,32417,Press Freedom Rank,Total,42,67,79,59,76,82,68,47,55,48,54,55,57,54,50,52,57,64,69,29,40
ARM,Armenia,32416,Press Freedom Index,Total,,25.17,23.5,26,25.5,23.63,22.75,31.13,27.5,27,71.96,70.93,71.57,71.21,69.62,70.01,71.02,71.4,71.17,68.97,70.61
ARM,Armenia,32417,Press Freedom Rank,Total,,90,83,102,101,77,102,111,101,77,74,78,78,74,79,80,61,61,63,51,49
AUS,Australia,32416,Press Freedom Index,Total,3.5,9.25,9.5,6.5,9,8.79,6.25,3.13,5.38,4,84.76,83.09,82.97,82.16,83.98,84.54,83.45,79.79,80.21,73.77,78.24
AUS,Australia,32417,Press Freedom Rank,Total,12,50,41,31,35,28,28,16,18,30,26,28,25,25,19,19,21,26,25,39,27
AUT,Austria,32416,Press Freedom Index,Total,7.5,2.75,3.25,2.5,4.5,4.25,3.5,3,0.5,-8,90.6,89.99,89.15,86.82,86.53,85.96,84.67,84.22,83.66,76.74,77.3
AUT,Austria,32417,Press Freedom Rank,Total,27,16,17,16,16,16,14,13,7,5,12,12,7,11,11,11,16,18,17,31,29
AZE,Azerbaijan,32416,Press Freedom Index,Total,34.5,34.5,49.67,51,47,55.4,53.63,53.5,56.38,87.25,52.27,47.13,41.59,42.11,43.6,40.27,40.87,41.52,41.23,39.4,39.93
AZE,Azerbaijan,32417,Press Freedom Rank,Total,101,113,136,141,135,139,150,146,152,162,156,160,162,163,162,163,166,168,167,154,151
BDI,Burundi,32416,Press Freedom Index,Total,24.5,26.25,19,23,39.83,43.4,21,29,28.88,57.75,61.98,59.5,57.07,45.9,44.22,44.74,47.11,44.67,52.43,55.74,52.14
BDI,Burundi,32417,Press Freedom Rank,Total,72,92,73,90,125,127,94,103,108,130,132,142,145,156,160,159,159,160,147,107,114
BEL,Belgium,32416,Press Freedom Index,Total,3.5,1.17,4,4,4,1.5,3,2.5,4,-2,87.06,87.2,88.02,85.82,87.25,86.84,87.93,87.43,88.31,78.86,76.47
BEL,Belgium,32417,Press Freedom Rank,Total,13,7,22,18,14,5,7,11,14,20,21,23,15,13,9,7,9,12,11,23,31
BEN,Benin,32416,Press Freedom Index,Total,6,5.25,5.5,5.5,5.5,17,15,16,19,31,71.67,71.17,70.76,71.03,69.68,69.84,68.26,64.89,61.82,48.39,52.44
BEN,Benin,32417,Press Freedom Rank,Total,21,29,27,25,24,53,70,72,70,91,79,75,84,78,78,84,96,113,114,121,112
BFA,Burkina Faso,32416,Press Freedom Index,Total,27.75,18,16.25,19,16,21.5,13,15,15,23.33,76.3,75.55,76.21,77.34,76.15,76.67,75.47,76.53,76.83,73.12,67.64
BFA,Burkina Faso,32417,Press Freedom Rank,Total,85,76,64,78,70,68,63,57,49,69,46,52,46,42,42,41,36,38,37,41,58
BGD,Bangladesh,32416,Press Freedom Index,Total,43.75,46.5,62.5,61.25,48,53.17,42.7,37.33,42.5,57,57.99,57.42,57.05,54.06,51.64,51.38,49.26,50.63,50.29,36.63,35.31
BGD,Bangladesh,32417,Press Freedom Rank,Total,118,143,151,151,137,134,136,121,126,129,144,146,146,144,146,146,150,151,152,162,163
BGR,Bulgaria,32416,Press Freedom Index,Total,9.75,6.5,8,10.25,9,16.25,12.5,15.61,19,29,71.42,68.58,67.09,65.54,64.99,64.78,64.89,64.94,62.71,59.12,62.98
BGR,Bulgaria,32417,Press Freedom Rank,Total,38,34,36,48,36,51,59,68,71,81,87,100,106,113,109,111,111,111,112,91,71
BHR,Bahrain,32416,Press Freedom Index,Total,23,35.17,52.5,38.75,28,38,21.17,36.5,51.38,125,37.25,41.74,41.31,45.14,41.12,39.15,38.69,39.87,38.9,30.97,30.59
BHR,Bahrain,32417,Press Freedom Rank,Total,67,117,143,123,111,118,96,119,144,173,165,163,163,162,164,166,167,169,168,167,171
BIH,Bosnia and Herzegovina,32416,Press Freedom Index,Total,12.5,6.83,3.67,7,5,11.17,8,10.5,13.5,19.5,73.14,73.14,72.49,71.55,72.17,72.63,70.98,71.49,71.66,65.64,65.43
BIH,Bosnia and Herzegovina,32417,Press Freedom Rank,Total,43,37,21,33,19,34,36,39,47,59,68,66,66,68,65,62,63,58,58,67,64
BLR,Belarus,32416,Press Freedom Index,Total,52.17,52,54.1,61.33,57,63.63,58.33,59.5,57,99,51.65,52.18,52.02,45.68,47.57,47.41,48.34,50.25,49.18,39.62,37.17
BLR,Belarus,32417,Press Freedom Rank,Total,124,151,144,152,151,151,154,151,154,168,157,157,157,157,153,155,153,153,158,153,157
BLZ,Belize,32416,Press Freedom Index,Total,,,,,,,,,,,,82.95,81.46,79.39,76.57,75.45,72.5,72.5,72.39,70.67,70.49
BLZ,Belize,32417,Press Freedom Rank,Total,,,,,,,,,,,,29,30,36,41,47,53,53,53,47,51
BOL,Bolivia,32416,Press Freedom Index,Total,14.5,9.67,20,9.67,4.5,21.5,28.2,24.17,28.13,40,67.2,68.96,68.71,68.22,66.12,67.55,64.62,64.63,64.53,47.58,51.09
