Issue Date,Issue No,Tenor,Weighted Average Rate
10/04/2023,2520,91,10.004
10/04/2023,2493,182,10.368
10/04/2023,2446,364,10.857
03/04/2023,2519,91,9.907
03/04/2023,2492,182,10.399
03/04/2023,2445,364,10.8
27/03/2023,2518,91,9.829
27/03/2023,2491,182,10.344
27/03/2023,2444,364,10.787
20/03/2023,2517,91,9.78
20/03/2023,2490,182,10.285
20/03/2023,2443,364,10.777
13/03/2023,2516,91,9.742
13/03/2023,2489,182,10.216
13/03/2023,2442,364,10.747
06/03/2023,2515,91,9.698
06/03/2023,2488,182,10.165
06/03/2023,2441,364,10.69
27/02/2023,2514,91,9.655
27/02/2023,2487,182,10.117
27/02/2023,2440,364,10.676
20/02/2023,2513,91,9.623
20/02/2023,2486,182,10.079
20/02/2023,2439,364,10.638
13/02/2023,2512,91,9.601
13/02/2023,2485,182,10.042
13/02/2023,2438,364,10.603
06/02/2023,2511,91,9.581
06/02/2023,2484,182,9.997
06/02/2023,2437,364,10.55
30/01/2023,2510,91,9.538
30/01/2023,2483,182,9.954
30/01/2023,2436,364,10.504
23/01/2023,2509,91,9.474
23/01/2023,2482,182,9.891
23/01/2023,2435,364,10.47
16/01/2023,2508,91,9.425
16/01/2023,2481,182,9.859
16/01/2023,2434,364,10.432
09/01/2023,2507,91,9.392
09/01/2023,2480,182,9.847
09/01/2023,2433,364,10.369
02/01/2023,2506,91,9.369
02/01/2023,2479,182,9.834
02/01/2023,2432,364,10.308
26/12/2022,2505,91,9.37
26/12/2022,2478,364,9.825
26/12/2022,2431,364,10.31
19/12/2022,2504,91,9.356
19/12/2022,2477,182,9.821
19/12/2022,2430,364,10.299
12/12/2022,2503,91,9.327
12/12/2022,2476,182,9.796
12/12/2022,2429,364,10.245
05/12/2022,2502,91,9.275
05/12/2022,2475,182,9.752
05/12/2022,2428,364,10.225
28/11/2022,2501,91,9.237
28/11/2022,2474,182,9.733
28/11/2022,2426,364,10.219
21/11/2022,2500,91,9.191
21/11/2022,2473,182,9.721
21/11/2022,2425,364,10.181
14/11/2022,2499,91,9.173
14/11/2022,2472,182,9.706
14/11/2022,2424,364,10.186
07/11/2022,2498,91,9.139
07/11/2022,2471,182,9.691
07/11/2022,2423,364,10.109
31/10/2022,2497,91,9.127
31/10/2022,2470,182,9.678
31/10/2022,2422,364,9.965
24/10/2022,2496,91,9.1
24/10/2022,2469,182,9.664
24/10/2022,2421,364,9.928
17/10/2022,2495,91,9.058
17/10/2022,2468,182,9.656
17/10/2022,2420,364,9.91
10/10/2022,2494,91,9.036
10/10/2022,2467,182,9.639
10/10/2022,2419,364,9.905
03/10/2022,2493,91,8.952
03/10/2022,2466,182,9.631
03/10/2022,2418,364,9.905
26/09/2022,2492,91,8.951
26/09/2022,2465,182,9.625
26/09/2022,2417,364,9.909
19/09/2022,2491,91,8.95
19/09/2022,2464,182,9.615
19/09/2022,2416,364,9.913
12/09/2022,2490,91,8.91
12/09/2022,2463,182,9.599
12/09/2022,2415,364,9.915
05/09/2022,2489,91,8.86
05/09/2022,2462,182,9.576
05/09/2022,2414,364,9.876
29/08/2022,2488,91,8.767
29/08/2022,2461,182,9.532
29/08/2022,2413,364,9.91
22/08/2022,2487,91,8.669
22/08/2022,2460,182,9.492
